,name,nationality,team,minutes_90s,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists,xg_assist,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,position,age,born
125,Kilian Fischer,de GER,Wolfsburg,3.2,104,148,70.3,1728,588,56,65,86.2,42,59,71.2,6,16,37.5,0,0.1,0.3,-0.1,2,5,3,1,6,"DF,MF",22,2000
126,Jonas Föhrenbach,de GER,Heidenheim,31.0,1046,1462,71.5,20703,9260,382,457,83.6,508,652,77.9,146,288,50.7,0,0.8,1.4,-0.8,13,74,24,13,96,DF,27,1996
127,Emil Forsberg,se SWE,RB Leipzig,5.2,163,199,81.9,2572,551,95,107,88.8,54,60,90.0,12,17,70.6,1,0.9,0.4,+0.1,6,14,3,0,22,"MF,FW",31,1991
128,Philipp Förster,de GER,Bochum,4.3,156,208,75.0,2499,694,84,101,83.2,54,80,67.5,14,19,73.7,0,0.5,0.8,-0.5,9,9,8,3,21,"MF,FW",28,1995
129,Bartol Franjić,hr CRO,Darmstadt 98,13.7,462,556,83.1,8068,1949,203,240,84.6,211,234,90.2,40,56,71.4,1,0.2,0.3,+0.8,2,39,2,1,50,MF,23,2000
130,Marco Friedl,at AUT,Werder Bremen,24.4,930,1081,86.0,19543,6566,250,275,90.9,536,572,93.7,141,215,65.6,0,0.1,0.3,-0.1,1,49,4,1,59,DF,25,1998
131,Marvin Friedrich,de GER,Gladbach,17.4,755,905,83.4,12979,5177,315,334,94.3,390,429,90.9,39,111,35.1,0,0.2,0.1,-0.2,5,29,1,0,34,DF,27,1995
132,Jeremie Frimpong,nl NED,Leverkusen,25.0,797,1026,77.7,10923,2301,541,622,87.0,206,279,73.8,29,49,59.2,7,5.9,5.4,+1.1,45,20,36,15,49,DF,22,2000
133,Chris Führich,de GER,Stuttgart,28.5,1112,1370,81.2,15384,4203,666,737,90.4,325,391,83.1,52,121,43.0,7,8.0,9.2,-1.0,53,59,61,9,145,"FW,MF",25,1998
134,Shiō Fukuda,jp JPN,Gladbach,0.4,3,6,50.0,34,5,2,2,100.0,1,4,25.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,"FW,MF",19,2004
135,Niclas Füllkrug,de GER,Werder Bremen,2.0,48,66,72.7,799,274,27,33,81.8,15,22,68.2,6,7,85.7,0,0.3,0.4,-0.3,2,7,2,0,9,FW,30,1993
136,Niclas Füllkrug,de GER,Dortmund,24.6,378,572,66.1,4822,1141,241,340,70.9,75,110,68.2,23,36,63.9,8,3.1,3.3,+4.9,34,25,16,1,49,FW,30,1993
137,Cristian Gamboa,cr CRC,Bochum,13.2,350,475,73.7,6353,2438,155,175,88.6,146,187,78.1,43,97,44.3,1,0.5,0.9,+0.5,10,28,12,6,33,DF,33,1989
138,Dennis Geiger,de GER,Hoffenheim,0.7,8,12,66.7,162,64,3,5,60.0,5,6,83.3,0,1,0.0,0,0.2,0.1,-0.2,1,3,0,0,3,MF,25,1998
139,Yannick Gerhardt,de GER,Wolfsburg,18.1,585,756,77.4,8438,2288,330,379,87.1,202,261,77.4,26,57,45.6,1,0.9,1.8,+0.1,14,43,8,2,49,"MF,DF",29,1994
140,Anwar El Ghazi,nl NED,Mainz 05,0.6,15,22,68.2,203,47,9,12,75.0,3,6,50.0,1,1,100.0,1,0.2,0.0,+0.8,2,1,0,0,4,"MF,DF",28,1995
141,Benedikt Gimber,de GER,Heidenheim,22.5,681,846,80.5,14351,4173,160,192,83.3,429,476,90.1,91,156,58.3,1,1.1,1.1,-0.1,3,14,0,0,25,DF,26,1997
142,Matthias Ginter,de GER,Freiburg,21.3,1039,1250,83.1,19708,7154,346,378,91.5,605,682,88.7,82,165,49.7,2,1.4,1.5,+0.6,5,86,9,2,136,DF,29,1994
143,Klaus Gjasula,al ALB,Darmstadt 98,15.1,615,746,82.4,12270,4995,211,237,89.0,308,354,87.0,86,128,67.2,0,0.2,0.8,-0.2,6,58,13,3,70,"DF,MF",33,1989
144,Serge Gnabry,de GER,Bayern Munich,4.8,180,214,84.1,2540,485,107,117,91.5,61,70,87.1,6,11,54.5,1,1.2,2.0,-0.2,9,8,13,0,23,"FW,MF",28,1995
145,Leon Goretzka,de GER,Bayern Munich,24.9,1559,1754,88.9,25969,7112,754,819,92.1,681,739,92.2,99,136,72.8,7,5.3,4.7,+1.7,32,176,27,2,176,MF,28,1995
146,Robin Gosens,de GER,Union Berlin,25.4,858,1184,72.5,13673,6207,450,544,82.7,308,429,71.8,73,129,56.6,3,3.0,3.3,0.0,33,78,35,17,97,"DF,MF",29,1994
147,Mario Götze,de GER,Eint Frankfurt,23.0,1050,1325,79.2,15793,4244,593,672,88.2,350,439,79.7,69,124,55.6,2,3.0,3.8,-1.0,35,81,32,5,115,MF,31,1992
148,Jeffrey Gouweleeuw,nl NED,Augsburg,28.8,1147,1490,77.0,24503,10362,334,375,89.1,636,711,89.5,167,354,47.2,0,1.8,1.6,-1.8,15,156,19,3,143,DF,32,1991
149,Jens Grahl,de GER,Eint Frankfurt,2.0,61,92,66.3,1503,965,10,10,100.0,41,43,95.3,10,39,25.6,1,0.2,0.0,+0.8,1,2,0,0,0,GK,34,1988
150,Ryan Gravenberch,nl NED,Bayern Munich,0.1,5,7,71.4,83,25,2,2,100.0,3,3,100.0,0,0,,0,0.2,0.1,-0.2,2,0,0,0,1,FW,21,2002
151,Michael Gregoritsch,at AUT,Freiburg,18.7,268,440,60.9,4009,1147,150,240,62.5,81,112,72.3,19,30,63.3,4,1.0,1.3,+3.0,15,21,15,2,48,FW,29,1994
152,Vincenzo Grifo,it ITA,Freiburg,25.8,971,1335,72.7,17305,4934,446,523,85.3,366,465,78.7,120,259,46.3,8,8.2,7.5,-0.2,56,87,42,14,115,"MF,FW",30,1993
153,Florian Grillitsch,at AUT,Hoffenheim,25.5,1496,1753,85.3,27923,11022,580,642,90.3,750,826,90.8,148,234,63.2,6,1.7,1.9,+4.3,19,152,20,3,152,"DF,MF",27,1995
154,Álex Grimaldo,es ESP,Leverkusen,30.9,1762,2148,82.0,24881,6698,1116,1208,92.4,500,606,82.5,88,200,44.0,13,9.1,11.1,+3.9,78,79,71,22,162,DF,27,1995
155,Christian Groß,de GER,Werder Bremen,8.9,427,499,85.6,7530,2997,162,187,86.6,229,254,90.2,26,39,66.7,1,0.4,0.3,+0.6,8,32,4,1,46,"DF,MF",34,1989
156,Brajan Gruda,de GER,Mainz 05,18.2,425,658,64.6,6601,2298,209,269,77.7,155,229,67.7,31,92,33.7,3,4.1,5.1,-1.1,43,31,31,3,71,"MF,FW",19,2004
157,Ilia Gruev,bg BUL,Werder Bremen,0.0,1,1,100.0,13,14,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,MF,23,2000
158,Raphaël Guerreiro,pt POR,Bayern Munich,13.2,880,1017,86.5,12817,4122,537,581,92.4,281,325,86.5,39,63,61.9,0,2.0,3.4,-2.0,23,68,26,9,86,"DF,MF",29,1993
159,Josuha Guilavogui,fr FRA,Mainz 05,4.5,155,180,86.1,2781,1138,59,64,92.2,83,90,92.2,9,19,47.4,1,0.1,0.2,+0.9,1,6,1,0,9,DF,32,1990
160,Serhou Guirassy,gn GUI,Stuttgart,24.5,629,777,81.0,7427,1176,430,489,87.9,129,163,79.1,17,23,73.9,3,6.6,5.4,-3.6,53,38,25,0,56,FW,27,1996
161,Péter Gulácsi,hu HUN,RB Leipzig,13.0,406,470,86.4,9045,4821,112,112,100.0,213,213,100.0,81,145,55.9,0,0.0,0.0,0.0,0,2,0,0,1,GK,33,1990
162,Manuel Gulde,de GER,Freiburg,22.7,942,1095,86.0,17496,5437,309,348,88.8,546,589,92.7,76,135,56.3,0,0.1,0.5,-0.1,3,59,6,1,74,DF,32,1991
163,Robert Gumny,pl POL,Augsburg,5.3,138,195,70.8,2584,1192,55,72,76.4,65,92,70.7,15,22,68.2,0,0.1,0.2,-0.1,2,7,1,1,18,DF,25,1998
164,Christian Günter,de GER,Freiburg,11.8,387,505,76.6,6330,2230,194,211,91.9,154,189,81.5,34,74,45.9,2,2.1,1.9,-0.1,18,18,11,9,23,DF,30,1993
165,Janik Haberer,de GER,Union Berlin,13.6,412,553,74.5,6596,1785,218,263,82.9,147,186,79.0,32,66,48.5,1,0.6,1.2,+0.4,10,28,6,5,47,"MF,DF",29,1994
166,Robin Hack,de GER,Gladbach,15.0,389,525,74.1,5837,1474,219,256,85.5,115,148,77.7,30,61,49.2,2,2.3,2.0,-0.3,25,25,16,6,46,"FW,MF",24,1998
167,Amadou Haidara,ml MLI,RB Leipzig,17.0,694,825,84.1,11528,4135,324,372,87.1,310,350,88.6,45,63,71.4,1,1.6,1.6,-0.6,17,95,19,1,97,MF,25,1998
168,Sébastien Haller,ci CIV,Dortmund,4.4,78,115,67.8,1019,237,47,66,71.2,19,27,70.4,3,3,100.0,1,0.7,0.9,+0.3,5,9,1,0,11,FW,29,1994
169,Andreas Hanche-Olsen,no NOR,Mainz 05,11.0,342,439,77.9,6167,2299,134,165,81.2,177,202,87.6,27,60,45.0,0,0.0,0.1,0.0,1,10,0,0,19,DF,26,1997
170,Isak Hansen-Aarøen,no NOR,Werder Bremen,0.3,11,14,78.6,161,52,5,6,83.3,4,5,80.0,1,2,50.0,0,0.1,0.1,-0.1,1,0,1,0,2,MF,18,2004
171,Genki Haraguchi,jp JPN,Stuttgart,0.3,14,18,77.8,205,53,8,9,88.9,5,5,100.0,1,3,33.3,0,0.0,0.0,0.0,0,2,0,0,3,MF,32,1991
172,Makoto Hasebe,jp JPN,Eint Frankfurt,2.4,166,189,87.8,3210,1037,52,56,92.9,100,109,91.7,14,23,60.9,0,0.0,0.2,0.0,0,7,2,0,10,"DF,MF",39,1984
173,Thorgan Hazard,be BEL,Dortmund,0.1,7,9,77.8,113,45,4,6,66.7,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,2,DF,30,1993
174,Dominique Heintz,de GER,Köln,6.3,349,423,82.5,6540,2053,130,144,90.3,186,205,90.7,31,63,49.2,0,0.5,0.7,-0.5,7,24,6,5,30,DF,29,1993
175,Benjamin Henrichs,de GER,RB Leipzig,28.1,1314,1670,78.7,21612,8038,657,743,88.4,548,673,81.4,85,165,51.5,5,4.4,6.0,+0.6,40,78,46,11,124,DF,26,1997
176,Patrick Herrmann,de GER,Gladbach,1.0,29,44,65.9,545,160,16,23,69.6,7,11,63.6,6,7,85.7,0,0.1,0.1,-0.1,3,2,1,0,6,"FW,DF",32,1991
177,Piero Hincapié,ec ECU,Leverkusen,16.5,1307,1435,91.1,19443,6533,758,788,96.2,469,509,92.1,52,91,57.1,2,0.5,0.9,+1.5,6,99,9,0,102,DF,21,2002
178,Adam Hložek,cz CZE,Leverkusen,5.1,123,152,80.9,1739,280,78,88,88.6,34,42,81.0,6,8,75.0,3,0.9,1.2,+2.1,9,5,2,0,13,"MF,FW",21,2002
179,Nicolas Höfler,de GER,Freiburg,25.9,985,1153,85.4,16479,4636,426,492,86.6,468,515,90.9,59,81,72.8,1,0.4,0.7,+0.6,9,82,6,0,94,MF,33,1990
180,Jonas Hofmann,de GER,Leverkusen,24.5,1214,1530,79.3,18608,4146,700,795,88.1,361,437,82.6,103,183,56.3,7,8.1,8.3,-1.1,78,71,41,5,119,MF,31,1992
181,Philipp Hofmann,de GER,Bochum,17.5,266,416,63.9,3468,648,167,233,71.7,77,130,59.2,6,10,60.0,2,1.7,1.3,+0.3,19,17,11,0,36,FW,30,1993
182,Lucas Höler,de GER,Freiburg,25.6,494,739,66.8,6619,1500,301,419,71.8,127,182,69.8,24,36,66.7,2,2.1,2.0,-0.1,32,34,12,1,49,"FW,MF",29,1994
183,Fabian Holland,de GER,Darmstadt 98,20.4,720,919,78.3,13141,4204,307,349,88.0,313,361,86.7,88,162,54.3,2,1.5,1.4,+0.5,17,84,9,2,87,"MF,DF",33,1990
184,Benedict Hollerbach,de GER,Union Berlin,14.2,253,398,63.6,3663,963,153,190,80.5,69,106,65.1,17,35,48.6,0,1.3,1.4,-1.3,14,18,18,5,39,"FW,MF",22,2001
185,Gerrit Holtmann,ph PHI,Darmstadt 98,4.4,113,155,72.9,1687,607,61,70,87.1,42,60,70.0,4,13,30.8,0,0.3,0.3,-0.3,5,12,4,0,18,"MF,FW",28,1995
186,Franck Honorat,fr FRA,Gladbach,26.1,802,1207,66.4,13080,5175,432,520,83.1,246,365,67.4,84,211,39.8,9,9.3,9.4,-0.3,89,37,56,28,93,"DF,FW",26,1996
187,Mathias Honsak,at AUT,Darmstadt 98,11.3,210,285,73.7,3092,747,120,147,81.6,66,84,78.6,14,22,63.6,1,0.7,0.7,+0.3,12,11,6,1,19,"FW,MF",26,1996
188,Fraser Hornby,sct SCO,Darmstadt 98,2.4,35,63,55.6,503,71,24,35,68.6,7,13,53.8,3,3,100.0,0,0.3,0.5,-0.3,4,0,2,0,2,"FW,MF",23,1999
189,Lukáš Hrádecký,fi FIN,Leverkusen,33.0,706,886,79.7,16511,12037,186,187,99.5,360,369,97.6,156,320,48.8,0,0.0,0.0,0.0,0,4,0,0,1,GK,33,1989
190,Timo Hübers,de GER,Köln,30.9,1473,1743,84.5,28520,10485,448,501,89.4,879,951,92.4,130,250,52.0,0,0.5,1.0,-0.5,6,105,7,1,104,DF,27,1996
191,Mats Hummels,de GER,Dortmund,17.6,1262,1418,89.0,25463,8497,381,402,94.8,722,781,92.4,150,202,74.3,0,0.9,1.4,-0.9,9,86,6,0,82,DF,34,1988
192,Denis Huseinbasic,de GER,Köln,18.1,674,791,85.2,11058,2909,324,364,89.0,287,310,92.6,46,74,62.2,3,0.7,0.7,+2.3,16,68,9,2,93,MF,22,2001
193,Iago,br BRA,Augsburg,18.0,536,735,72.9,9641,4071,240,278,86.3,217,293,74.1,63,109,57.8,1,1.6,2.9,-0.6,17,51,27,16,54,DF,26,1997
194,Borja Iglesias,es ESP,Leverkusen,2.8,58,75,77.3,752,113,33,42,78.6,19,20,95.0,1,1,100.0,0,0.3,0.4,-0.3,3,3,3,0,5,FW,30,1993
195,Joel Imasuen,us USA,Werder Bremen,0.0,1,1,100.0,8,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,FW,18,2004
196,Thomas Isherwood,se SWE,Darmstadt 98,7.1,223,268,83.2,4281,1293,75,80,93.8,127,142,89.4,18,35,51.4,0,0.0,0.1,0.0,1,13,4,0,11,DF,25,1998
197,Ko Itakura,jp JPN,Gladbach,17.7,798,910,87.7,14351,4876,305,336,90.8,422,454,93.0,60,98,61.2,0,0.2,0.6,-0.2,5,41,3,1,36,"DF,MF",26,1997
198,Hiroki Ito,jp JPN,Stuttgart,24.8,1833,2066,88.7,30156,11234,915,962,95.1,774,842,91.9,118,211,55.9,2,2.0,2.4,0.0,19,119,21,7,121,DF,24,1999
199,Lee Jae-sung,kr KOR,Mainz 05,23.5,605,777,77.9,8558,2153,350,416,84.1,193,244,79.1,28,50,56.0,3,3.4,2.2,-0.4,32,61,10,2,82,"MF,FW",30,1992
200,Paul Jaeckel,de GER,Union Berlin,2.6,121,136,89.0,2388,943,45,46,97.8,54,60,90.0,20,25,80.0,0,0.1,0.1,-0.1,2,7,1,0,14,DF,25,1998
201,Kristijan Jakić,hr CRO,Augsburg,11.7,398,503,79.1,6984,2584,160,194,82.5,184,219,84.0,38,60,63.3,1,0.3,0.8,+0.7,7,41,8,0,56,MF,26,1997
202,Kristijan Jakić,hr CRO,Eint Frankfurt,2.2,91,111,82.0,1453,356,48,56,85.7,38,41,92.7,4,6,66.7,0,0.2,0.2,-0.2,1,6,0,0,11,"MF,FW",26,1997
203,Tony Jantschke,de GER,Gladbach,0.3,12,12,100.0,208,130,5,5,100.0,7,7,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,2,"DF,MF",33,1990
204,Nuha Jatta,gm GAM,RB Leipzig,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,FW,17,2006
205,Fredrik Jensen,fi FIN,Augsburg,14.9,290,476,60.9,5090,2039,143,190,75.3,98,136,72.1,37,93,39.8,4,4.3,4.9,-0.3,32,30,14,5,46,"MF,FW",25,1997
206,Moritz Jenz,de GER,Wolfsburg,19.4,941,1068,88.1,16823,6685,345,367,94.0,525,569,92.3,59,108,54.6,1,0.3,0.5,+0.7,4,41,1,0,47,DF,24,1999
207,Anthony Jung,de GER,Werder Bremen,28.7,1553,1795,86.5,28008,10414,629,674,93.3,764,842,90.7,137,215,63.7,0,0.3,0.9,-0.3,6,90,10,4,107,DF,31,1991
208,Josip Juranović,hr CRO,Union Berlin,14.4,513,725,70.8,10311,4748,191,215,88.8,224,291,77.0,89,182,48.9,2,2.3,3.0,-0.3,39,48,16,7,52,DF,27,1995
209,David Jurásek,cz CZE,Hoffenheim,5.5,166,256,64.8,2795,1295,71,81,87.7,84,120,70.0,8,36,22.2,1,1.0,0.8,0.0,6,6,6,5,12,DF,22,2000
210,Julian Justvan,de GER,Hoffenheim,0.5,35,55,63.6,560,223,20,27,74.1,12,19,63.2,3,5,60.0,0,0.0,0.1,0.0,0,4,3,1,5,"FW,MF",25,1998
211,Julian Justvan,de GER,Darmstadt 98,11.4,294,408,72.1,5159,2012,147,172,85.5,105,139,75.5,35,67,52.2,2,2.5,3.5,-0.5,23,34,19,3,56,"MF,FW",25,1998
212,Ozan Kabak,tr TUR,Hoffenheim,25.4,1159,1358,85.3,21139,7126,441,488,90.4,618,677,91.3,93,172,54.1,0,1.1,1.7,-1.1,8,92,16,2,110,DF,23,2000
213,Pavel Kadeřábek,cz CZE,Hoffenheim,26.8,888,1273,69.8,14192,5402,465,555,83.8,361,523,69.0,52,135,38.5,4,4.7,5.4,-0.7,36,70,31,21,88,"DF,FW",31,1992
214,Florian Kainz,at AUT,Köln,24.4,770,1119,68.8,14316,4837,322,379,85.0,328,419,78.3,100,248,40.3,4,3.3,4.5,+0.7,53,76,31,13,124,"MF,FW",30,1992
215,Sasa Kalajdzic,at AUT,Eint Frankfurt,3.6,61,79,77.2,887,179,32,38,84.2,18,27,66.7,5,6,83.3,1,0.5,0.1,+0.5,3,7,1,1,8,FW,26,1997
216,Jakub Kamiński,pl POL,Wolfsburg,5.3,152,195,77.9,2424,587,84,95,88.4,60,74,81.1,8,20,40.0,2,0.7,1.7,+1.3,6,11,7,2,18,"FW,MF",21,2002
217,Kevin Kampl,si SVN,RB Leipzig,15.1,931,1019,91.4,15489,3486,424,446,95.1,428,460,93.0,58,76,76.3,0,1.8,1.5,-1.8,15,67,12,3,88,MF,32,1990
218,Harry Kane,eng ENG,Bayern Munich,31.5,474,664,71.4,8936,2715,216,266,81.2,166,222,74.8,74,114,64.9,8,6.4,5.9,+1.6,31,66,41,6,102,FW,30,1993
219,Atakan Karazor,de GER,Stuttgart,29.1,1698,1900,89.4,24791,6910,946,1027,92.1,637,684,93.1,55,75,73.3,4,2.6,2.5,+1.4,29,138,19,3,142,MF,26,1996
220,Emir Karic,at AUT,Darmstadt 98,19.8,953,1210,78.8,15725,6219,492,551,89.3,361,439,82.2,81,152,53.3,0,1.3,1.9,-1.3,21,89,27,9,115,DF,26,1997
221,Silas Katompa,cd COD,Stuttgart,10.0,210,279,75.3,3355,617,93,112,83.0,96,113,85.0,11,24,45.8,2,2.3,1.7,-0.3,15,6,15,0,25,"FW,MF",24,1998
222,Mikkel Kaufmann,dk DEN,Union Berlin,5.4,67,126,53.2,956,318,39,65,60.0,16,31,51.6,5,8,62.5,0,1.0,0.4,-1.0,4,13,1,0,11,FW,22,2001
223,Naby Keïta,gn GUI,Werder Bremen,1.2,52,67,77.6,844,293,22,27,81.5,23,28,82.1,4,8,50.0,0,0.0,0.0,0.0,0,8,2,0,13,"MF,DF",28,1995
224,Yannik Keitel,de GER,Freiburg,10.2,443,560,79.1,8934,3894,145,170,85.3,239,260,91.9,57,115,49.6,0,0.4,0.2,-0.4,2,49,4,0,48,"DF,MF",23,2000
225,Thomas Keller,de GER,Heidenheim,0.0,5,7,71.4,73,37,3,3,100.0,0,0,,1,3,33.3,0,0.0,0.0,0.0,0,1,0,0,2,"MF,FW",23,1999
226,Aljoscha Kemlein,de GER,Union Berlin,0.3,7,9,77.8,122,52,3,4,75.0,3,3,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,0,MF,18,2004
227,Tobias Kempe,de GER,Darmstadt 98,15.0,413,557,74.1,6804,2095,223,251,88.8,127,160,79.4,48,101,47.5,2,2.1,2.5,-0.1,28,38,5,3,44,MF,34,1989
228,Rani Khedira,de GER,Union Berlin,14.9,329,450,73.1,5258,1287,160,192,83.3,135,174,77.6,19,45,42.2,0,0.1,0.5,-0.1,5,21,5,1,35,MF,29,1994
229,Luca Kilian,de GER,Köln,7.1,241,317,76.0,4399,1173,87,103,84.5,131,154,85.1,19,51,37.3,0,0.0,0.0,0.0,1,11,0,0,12,DF,23,1999
230,Joshua Kimmich,de GER,Bayern Munich,24.2,1951,2267,86.1,35635,10089,809,864,93.6,923,1013,91.1,187,320,58.4,6,7.1,9.3,-1.1,72,188,51,18,229,"MF,DF",28,1995
231,Christoph Klarer,at AUT,Darmstadt 98,26.2,1044,1200,87.0,20473,6575,336,363,92.6,586,633,92.6,111,176,63.1,2,0.9,1.0,+1.1,12,58,4,1,64,DF,23,2000
232,Tim Kleindienst,de GER,Heidenheim,31.9,516,874,59.0,7296,1708,295,462,63.9,147,231,63.6,30,47,63.8,3,3.3,2.0,-0.3,27,58,10,2,73,FW,27,1995
233,Lukas Klostermann,de GER,RB Leipzig,16.0,1035,1155,89.6,19235,6293,340,372,91.4,610,647,94.3,77,112,68.8,0,0.4,0.9,-0.4,5,77,7,0,90,DF,27,1996
234,Ansgar Knauff,de GER,Eint Frankfurt,23.4,475,747,63.6,7063,2278,274,355,77.2,160,245,65.3,26,60,43.3,2,2.3,2.7,-0.3,18,25,26,10,57,"MF,DF",21,2002
235,Robin Knoche,de GER,Union Berlin,21.3,931,1153,80.7,18490,7064,269,307,87.6,539,606,88.9,107,204,52.5,0,0.3,0.4,-0.3,3,49,3,0,71,DF,31,1992
236,Gregor Kobel,ch SUI,Dortmund,26.3,974,1175,82.9,24299,15016,210,211,99.5,500,505,99.0,259,450,57.6,0,0.0,0.0,0.0,0,13,1,0,0,GK,25,1997
237,Robin Koch,de GER,Eint Frankfurt,30.4,1902,2161,88.0,36596,12775,590,638,92.5,1145,1225,93.5,158,262,60.3,0,0.2,0.6,-0.2,4,97,4,0,116,DF,27,1996
238,Dominik Kohr,de GER,Mainz 05,24.3,876,1159,75.6,16488,5668,326,390,83.6,454,540,84.1,82,181,45.3,0,1.2,1.2,-1.2,15,87,15,5,99,"DF,MF",29,1994
239,Randal Kolo Muani,fr FRA,Eint Frankfurt,1.7,17,26,65.4,227,67,11,15,73.3,3,4,75.0,2,4,50.0,0,0.0,0.0,0.0,0,2,1,0,3,FW,24,1998
240,Mert Kömür,de GER,Augsburg,1.3,30,34,88.2,462,132,17,19,89.5,9,9,100.0,2,2,100.0,0,0.0,0.1,0.0,1,1,2,0,4,"MF,DF",18,2005
241,Manu Koné,fr FRA,Gladbach,17.3,583,688,84.7,8747,2218,330,368,89.7,199,225,88.4,31,44,70.5,0,1.2,0.8,-1.2,24,45,12,0,70,MF,22,2001
242,Odilon Kossonou,ci CIV,Leverkusen,20.1,1274,1428,89.2,19913,6199,680,733,92.8,497,535,92.9,75,105,71.4,0,0.7,1.5,-0.7,10,155,16,0,141,DF,22,2001
243,Tomáš Koubek,cz CZE,Augsburg,3.0,69,98,70.4,2113,1604,11,11,100.0,31,31,100.0,27,55,49.1,0,0.0,0.0,0.0,0,1,0,0,0,GK,30,1992
244,Matej Kovar,cz CZE,Leverkusen,1.0,17,17,100.0,376,274,4,4,100.0,9,9,100.0,4,4,100.0,0,0.0,0.0,0.0,0,0,0,0,0,GK,23,2000
245,Dawid Kownacki,pl POL,Werder Bremen,4.2,69,109,63.3,942,199,36,50,72.0,21,34,61.8,4,7,57.1,0,0.4,0.6,-0.4,5,10,1,0,10,FW,26,1997
246,Alex Král,cz CZE,Union Berlin,15.2,340,487,69.8,5624,1533,158,196,80.6,149,196,76.0,24,55,43.6,0,0.4,0.5,-0.4,5,32,6,2,44,MF,25,1998
247,Andrej Kramarić,hr CRO,Hoffenheim,24.4,904,1139,79.4,13884,3748,494,558,88.5,305,373,81.8,72,132,54.5,6,7.3,7.0,-1.3,78,67,22,3,119,"MF,FW",32,1991
248,Christoph Kramer,de GER,Gladbach,2.8,145,183,79.2,1896,667,87,108,80.6,38,43,88.4,7,12,58.3,0,0.1,0.4,-0.1,2,14,1,0,17,MF,32,1991
249,Frans Krätzig,de GER,Bayern Munich,0.6,45,50,90.0,705,183,24,26,92.3,18,20,90.0,2,3,66.7,0,0.3,0.1,-0.3,2,3,1,0,7,DF,20,2003
250,Tom Krauß,de GER,Mainz 05,15.0,486,651,74.7,7591,2399,262,314,83.4,186,228,81.6,28,61,45.9,2,0.4,0.8,+1.6,7,42,9,2,68,MF,22,2001
