,name,nationality,team,minutes_90s,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists,xg_assist,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,position,age,born
251,Lukas Kübler,de GER,Freiburg,20.5,805,1030,78.2,13760,4910,379,427,88.8,340,423,80.4,74,146,50.7,0,0.3,0.6,-0.3,4,74,4,2,70,DF,30,1992
252,Mahmut Kücüksahin,,Augsburg,0.0,4,4,100.0,59,17,3,3,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,MF,19,2004
253,Christian Kühlwetter,de GER,Heidenheim,0.1,1,2,50.0,24,11,0,1,0.0,1,1,100.0,0,0,,1,0.6,0.4,+0.4,1,0,0,0,0,MF,27,1996
254,Moritz-Broni Kwarteng,gh GHA,Bochum,3.1,67,94,71.3,990,208,37,42,88.1,25,36,69.4,3,9,33.3,1,0.5,0.1,+0.5,4,3,2,0,6,FW,25,1998
255,Maxence Lacroix,fr FRA,Wolfsburg,26.2,1228,1449,84.7,24787,9524,396,448,88.4,674,748,90.1,150,216,69.4,1,0.8,1.3,+0.2,8,91,6,2,79,DF,23,2000
256,Aïssa Laïdouni,tn TUN,Union Berlin,11.9,404,512,78.9,6574,1856,194,228,85.1,154,191,80.6,35,52,67.3,3,1.0,1.6,+2.0,12,38,17,5,56,MF,26,1996
257,Konrad Laimer,at AUT,Bayern Munich,19.7,1294,1457,88.8,19611,5056,701,763,91.9,535,579,92.4,38,51,74.5,3,3.9,4.5,-0.9,24,104,26,7,127,"DF,MF",26,1997
258,Stefan Lainer,at AUT,Gladbach,8.3,375,483,77.6,5727,1973,203,232,87.5,151,191,79.1,15,38,39.5,1,0.7,1.1,+0.3,8,22,12,4,37,"DF,MF",30,1992
259,Hugo Larsson,se SWE,Eint Frankfurt,21.0,835,965,86.5,13897,3346,376,419,89.7,379,417,90.9,54,76,71.1,1,1.4,1.5,-0.4,10,52,8,4,68,MF,19,2004
260,Diogo Leite,pt POR,Union Berlin,30.0,1263,1581,79.9,23047,9175,511,569,89.8,596,687,86.8,126,249,50.6,0,0.2,0.7,-0.2,6,113,3,1,121,DF,24,1999
261,Maxim Leitsch,de GER,Mainz 05,4.2,133,171,77.8,2803,1006,35,51,68.6,79,92,85.9,17,24,70.8,0,0.0,0.1,0.0,0,7,1,0,7,DF,25,1998
262,Christopher Lenz,de GER,RB Leipzig,0.5,38,49,77.6,600,211,15,16,93.8,21,23,91.3,0,6,0.0,0,0.1,0.1,-0.1,1,3,0,0,2,"DF,MF",28,1994
263,Christopher Lenz,de GER,Eint Frankfurt,0.1,5,9,55.6,117,53,0,0,,4,4,100.0,1,4,25.0,0,0.0,0.0,0.0,0,1,0,0,1,DF,28,1994
264,Jamie Leweling,de GER,Stuttgart,16.9,470,599,78.5,6491,1524,291,337,86.4,136,175,77.7,21,41,51.2,4,3.2,3.1,+0.8,23,19,18,10,35,"FW,MF",22,2001
265,Philipp Lienhart,at AUT,Freiburg,14.1,814,982,82.9,16894,6421,236,268,88.1,465,501,92.8,111,199,55.8,0,1.1,0.6,-1.1,3,51,5,0,53,DF,27,1996
266,Matthijs de Ligt,nl NED,Bayern Munich,15.4,1120,1193,93.9,21822,7091,313,330,94.8,709,730,97.1,93,121,76.9,0,0.1,0.6,-0.1,3,109,1,1,98,DF,23,1999
267,Jesper Lindstrøm,dk DEN,Eint Frankfurt,0.9,24,32,75.0,384,27,10,13,76.9,13,15,86.7,0,0,,0,0.0,0.0,0.0,0,0,1,0,1,FW,23,2000
268,Dejan Ljubicic,at AUT,Köln,22.8,670,843,79.5,10615,2716,348,400,87.0,250,307,81.4,51,79,64.6,2,3.0,2.0,-1.0,28,54,20,5,84,"MF,FW",25,1997
269,Noah Loosli,ch SUI,Bochum,3.8,81,127,63.8,1325,512,39,48,81.3,34,49,69.4,7,23,30.4,0,0.0,0.0,0.0,0,4,1,0,6,DF,26,1997
270,Anthony Losilla,fr FRA,Bochum,28.6,649,896,72.4,9788,3147,330,434,76.0,257,342,75.1,30,50,60.0,2,1.5,1.0,+0.5,19,69,10,3,100,MF,37,1986
271,Castello Lukeba,fr FRA,RB Leipzig,24.3,1726,1885,91.6,30847,11113,636,673,94.5,982,1022,96.1,98,162,60.5,0,0.1,0.8,-0.1,4,107,8,2,107,DF,20,2002
272,Andreas Luthe,de GER,Bochum,1.0,25,49,51.0,1237,1147,0,0,,2,3,66.7,23,46,50.0,0,0.0,0.0,0.0,0,8,0,0,0,GK,36,1987
273,Senne Lynen,be BEL,Werder Bremen,20.0,746,903,82.6,13189,3571,321,370,86.8,334,394,84.8,76,109,69.7,3,1.8,1.2,+1.2,15,67,7,1,66,MF,24,1999
274,Ian Maatsen,nl NED,Dortmund,14.0,928,1060,87.5,14738,4217,508,544,93.4,320,360,88.9,65,93,69.9,2,1.4,1.7,+0.6,8,70,18,5,80,DF,21,2002
275,Matej Maglica,hr CRO,Darmstadt 98,18.9,759,999,76.0,15428,5811,237,265,89.4,409,475,86.1,105,224,46.9,0,0.7,1.0,-0.7,9,60,5,0,62,DF,24,1998
276,Arne Maier,de GER,Augsburg,11.1,449,593,75.7,8314,2523,183,212,86.3,182,227,80.2,68,115,59.1,4,2.3,2.8,+1.7,28,49,27,8,64,MF,24,1999
277,Linton Maina,de GER,Köln,21.1,484,661,73.2,6983,1773,295,343,86.0,161,209,77.0,21,46,45.7,3,3.1,3.3,-0.1,20,28,16,5,61,"FW,MF",24,1999
278,Patrick Mainka,de GER,Heidenheim,34.0,1289,1555,82.9,25821,10674,384,448,85.7,742,831,89.3,151,231,65.4,0,0.1,0.6,-0.1,3,77,2,0,122,DF,28,1994
279,Lovro Majer,hr CRO,Wolfsburg,23.4,760,1039,73.1,11960,3406,393,457,86.0,284,365,77.8,54,120,45.0,5,3.2,4.9,+1.8,38,86,29,6,124,"MF,FW",25,1998
280,Jordy Makengo,fr FRA,Freiburg,11.4,449,545,82.4,7494,2108,200,227,88.1,219,244,89.8,24,51,47.1,0,0.2,0.5,-0.2,5,36,5,4,52,DF,21,2001
281,Julián Malatini,ar ARG,Werder Bremen,6.7,295,364,81.0,5104,1552,135,151,89.4,137,156,87.8,20,42,47.6,0,0.2,0.2,-0.2,4,29,3,2,27,DF,22,2001
282,Donyell Malen,nl NED,Dortmund,19.8,410,546,75.1,5627,1551,262,310,84.5,109,144,75.7,18,33,54.5,1,3.0,3.4,-2.0,22,21,36,6,57,"FW,MF",24,1999
283,Lennard Maloney,us USA,Heidenheim,25.4,698,942,74.1,13838,3511,234,306,76.5,348,423,82.3,96,164,58.5,1,1.1,1.3,-0.1,8,58,6,0,62,MF,23,1999
284,David Mamutovic,de GER,Mainz 05,0.1,7,10,70.0,96,45,4,6,66.7,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,3,0,0,0,"FW,DF",22,2000
285,Braydon Manu,gh GHA,Darmstadt 98,1.9,24,33,72.7,353,119,14,16,87.5,9,11,81.8,1,3,33.3,0,0.1,0.0,-0.1,3,4,0,0,1,MF,26,1997
286,Omar Marmoush,eg EGY,Eint Frankfurt,25.6,407,574,70.9,6183,1361,218,273,79.9,135,180,75.0,32,56,57.1,6,4.4,4.4,+1.6,40,31,21,2,60,"FW,MF",24,1999
287,Eric Martel,de GER,Köln,27.3,913,1126,81.1,14506,3416,421,495,85.1,422,488,86.5,38,73,52.1,1,1.1,0.8,-0.1,12,83,6,3,75,MF,21,2002
288,Erhan Mašović,rs SRB,Bochum,24.7,570,732,77.9,10260,3003,219,269,81.4,279,314,88.9,51,109,46.8,0,0.3,0.8,-0.3,4,43,5,0,47,"DF,MF",24,1998
289,Roberto Massimo,de GER,Stuttgart,0.9,30,39,76.9,482,109,14,18,77.8,13,14,92.9,2,3,66.7,0,0.0,0.0,0.0,1,1,0,0,3,"FW,DF",22,2000
290,Jean Mattéo Bahoya,fr FRA,Eint Frankfurt,2.0,62,82,75.6,996,107,30,37,81.1,26,32,81.3,5,7,71.4,0,0.1,0.1,-0.1,3,1,1,1,3,"MF,FW",18,2005
291,Philipp Max,de GER,Eint Frankfurt,15.0,742,898,82.6,11783,4002,386,415,93.0,299,358,83.5,45,91,49.5,2,2.8,2.4,-0.8,20,54,15,9,63,DF,29,1993
292,Eric Maxim Choupo-Moting,cm CMR,Bayern Munich,8.0,232,282,82.3,3095,675,151,166,91.0,58,73,79.5,10,13,76.9,2,1.8,1.4,+0.2,16,12,8,2,21,"MF,FW",34,1989
293,Noussair Mazraoui,ma MAR,Bayern Munich,13.3,865,980,88.3,12528,4216,514,550,93.5,309,341,90.6,27,40,67.5,3,1.8,2.4,+1.2,15,92,17,3,103,DF,25,1997
294,Kevin Mbabu,ch SUI,Augsburg,22.7,644,1020,63.1,11482,5396,288,365,78.9,274,419,65.4,69,167,41.3,2,1.9,3.9,+0.1,20,64,30,20,84,DF,28,1995
295,Noah Mbamba,be BEL,Leverkusen,0.2,19,20,95.0,259,85,11,11,100.0,7,7,100.0,0,0,,1,0.6,0.5,+0.4,1,4,1,1,2,MF,18,2005
296,Nathanael Mbuku,fr FRA,Augsburg,0.1,6,7,85.7,62,16,5,6,83.3,0,0,,0,0,,0,0.0,0.0,0.0,1,2,0,0,1,FW,21,2002
297,Marvin Mehlem,de GER,Darmstadt 98,16.5,448,587,76.3,7028,1674,235,279,84.2,167,200,83.5,28,51,54.9,2,1.1,1.5,+0.9,22,34,14,3,46,MF,25,1997
298,Thomas Meunier,be BEL,Dortmund,6.5,399,495,80.6,6833,2757,187,211,88.6,176,216,81.5,31,52,59.6,0,0.6,0.9,-0.6,4,25,2,0,33,DF,31,1991
299,Alexander Meyer,de GER,Dortmund,7.7,302,366,82.5,7428,4615,64,65,98.5,163,166,98.2,75,134,56.0,0,0.0,0.0,0.0,0,2,1,0,1,GK,32,1991
300,Sven Michel,de GER,Augsburg,6.5,97,173,56.1,1417,429,58,85,68.2,27,52,51.9,7,10,70.0,1,0.8,0.8,+0.2,10,7,11,4,14,"FW,MF",33,1990
301,Enzo Millot,fr FRA,Stuttgart,24.9,1238,1456,85.0,17707,4172,710,775,91.6,412,480,85.8,57,94,60.6,4,3.9,5.3,+0.1,33,97,31,4,127,"MF,FW",21,2002
302,Jovan Milošević,rs SRB,Stuttgart,0.3,8,13,61.5,87,17,4,5,80.0,2,3,66.7,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,1,"FW,MF",18,2005
303,Kim Min-jae,kr KOR,Bayern Munich,21.9,1986,2139,92.8,33551,13144,863,905,95.4,1011,1061,95.3,94,131,71.8,1,0.4,0.5,+0.6,8,129,2,0,131,DF,26,1996
304,Maximilian Mittelstädt,de GER,Stuttgart,23.4,1447,1708,84.7,21937,6603,799,864,92.5,521,611,85.3,74,133,55.6,4,4.2,6.7,-0.2,30,107,33,20,123,DF,26,1997
305,Marko Mladenović,rs SRB,Eint Frankfurt,0.1,2,3,66.7,29,4,2,3,66.7,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,MF,18,2005
306,Max Moerstedt,de GER,Hoffenheim,0.1,2,3,66.7,18,0,2,3,66.7,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,"DF,FW",,
307,Mateu Morey,es ESP,Dortmund,1.2,74,87,85.1,1052,352,42,47,89.4,27,32,84.4,3,5,60.0,0,0.1,0.1,-0.1,1,3,0,0,6,DF,23,2000
308,Youssoufa Moukoko,de GER,Dortmund,6.9,104,128,81.3,1323,325,70,80,87.5,20,24,83.3,5,6,83.3,0,0.3,0.7,-0.3,7,6,6,0,15,FW,18,2004
309,Andreas Müller,de GER,Darmstadt 98,3.9,129,168,76.8,1945,472,73,81,90.1,48,60,80.0,5,17,29.4,0,0.0,0.1,0.0,1,10,0,0,13,MF,23,2000
310,Jannik Müller,de GER,Darmstadt 98,12.6,424,549,77.2,8305,2641,152,189,80.4,217,254,85.4,50,86,58.1,0,0.1,0.2,-0.1,2,28,4,3,31,"DF,MF",29,1994
311,Kevin Müller,de GER,Heidenheim,34.0,1104,1482,74.5,34968,23711,76,77,98.7,571,576,99.1,457,826,55.3,0,0.0,0.1,0.0,1,25,1,0,0,GK,32,1991
312,Marcus Müller,de GER,Mainz 05,0.2,3,5,60.0,53,2,1,2,50.0,2,3,66.7,0,0,,0,0.0,0.1,0.0,0,0,0,0,1,MF,20,2002
313,Thomas Müller,de GER,Bayern Munich,18.4,602,810,74.3,9003,2348,339,402,84.3,211,287,73.5,33,67,49.3,9,8.4,7.9,+0.6,51,52,43,10,82,"MF,FW",33,1989
314,Jamal Musiala,de GER,Bayern Munich,19.5,621,772,80.4,8325,1957,388,444,87.4,189,221,85.5,17,28,60.7,5,6.0,5.8,-1.0,42,42,41,0,100,"MF,FW",20,2003
315,Florent Muslija,xk KVX,Freiburg,1.2,57,83,68.7,970,348,29,34,85.3,19,25,76.0,8,16,50.0,0,0.6,0.6,-0.6,6,5,5,0,13,"MF,FW",25,1998
316,Phillipp Mwene,at AUT,Mainz 05,22.2,652,934,69.8,11014,4320,330,393,84.0,235,334,70.4,69,148,46.6,2,2.0,2.6,0.0,22,49,32,15,73,DF,29,1994
317,Joakim Mæhle,dk DEN,Wolfsburg,27.2,1263,1555,81.2,19313,7037,694,760,91.3,473,573,82.5,60,121,49.6,3,2.7,5.2,+0.3,22,86,27,8,119,"DF,MF",26,1997
318,Nathan N'Goumou,fr FRA,Gladbach,15.4,329,445,73.9,4312,1007,206,255,80.8,87,115,75.7,16,27,59.3,2,1.7,2.9,+0.3,16,9,17,4,47,"FW,MF",23,2000
319,Stanley N'Soki,fr FRA,Hoffenheim,7.0,318,399,79.7,5355,2302,141,162,87.0,148,173,85.5,20,41,48.8,0,0.1,0.3,-0.1,2,21,3,0,37,DF,24,1999
320,Luca Netz,de GER,Gladbach,24.7,945,1220,77.5,14370,5250,516,586,88.1,335,419,80.0,58,136,42.6,4,3.0,3.1,+1.0,37,38,23,8,81,DF,20,2003
321,Manuel Neuer,de GER,Bayern Munich,22.8,754,876,86.1,18448,11570,140,141,99.3,411,418,98.3,203,317,64.0,0,0.0,0.0,0.0,0,14,0,0,8,GK,37,1986
322,Florian Neuhaus,de GER,Gladbach,13.6,470,567,82.9,7851,2269,240,273,87.9,175,201,87.1,40,60,66.7,2,1.8,2.6,+0.2,19,59,14,5,74,MF,26,1997
323,Jessic Ngankam,de GER,Mainz 05,2.0,13,24,54.2,176,18,5,10,50.0,6,11,54.5,0,0,,0,0.3,0.6,-0.3,4,0,0,0,1,"FW,MF",23,2000
324,Jessic Ngankam,de GER,Eint Frankfurt,3.1,33,45,73.3,359,31,25,32,78.1,5,7,71.4,0,0,,0,0.0,0.1,0.0,1,1,1,0,1,FW,23,2000
325,Moritz Nicolas,de GER,Gladbach,27.0,818,1055,77.5,20660,13537,164,164,100.0,440,450,97.8,212,433,49.0,0,0.0,0.0,0.0,0,5,0,0,0,GK,25,1997
326,Justin Njinmah,de GER,Werder Bremen,11.3,146,215,67.9,1980,397,89,121,73.6,43,58,74.1,6,9,66.7,2,2.4,2.2,-0.4,13,6,9,1,13,FW,22,2000
327,Niels Nkounkou,fr FRA,Eint Frankfurt,14.5,625,868,72.0,10861,4214,290,347,83.6,271,343,79.0,56,128,43.8,2,2.2,2.0,-0.2,16,57,19,4,61,"DF,MF",22,2000
328,Felix Nmecha,de GER,Dortmund,11.3,382,457,83.6,6003,1450,191,218,87.6,145,163,89.0,27,35,77.1,2,0.9,1.2,+1.1,14,34,7,0,45,MF,22,2000
329,Lukas Nmecha,de GER,Wolfsburg,0.5,6,12,50.0,81,15,2,6,33.3,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,1,1,0,0,1,FW,24,1998
330,Jonathan Norbye,no NOR,RB Leipzig,0.0,1,1,100.0,19,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,MF,16,2007
331,Alexander Nübel,de GER,Stuttgart,30.0,998,1218,81.9,24812,17557,199,200,99.5,539,556,96.9,258,456,56.6,0,0.0,0.0,0.0,0,13,1,0,1,GK,26,1996
332,Kasim Nuhu,gh GHA,Hoffenheim,0.1,1,3,33.3,25,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,DF,28,1995
333,Fabian Nürnberger,de GER,Darmstadt 98,16.8,713,895,79.7,11202,3439,388,430,90.2,261,315,82.9,46,97,47.4,1,2.0,2.6,-1.0,30,52,26,12,70,"DF,MF",24,1999
334,Tim Oermann,de GER,Bochum,7.9,181,262,69.1,3043,1352,92,113,81.4,71,94,75.5,16,33,48.5,0,0.3,0.4,-0.3,4,22,5,3,25,DF,19,2003
335,Masaya Okugawa,jp JPN,Augsburg,0.4,7,11,63.6,102,22,5,7,71.4,2,4,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,"FW,DF",27,1996
336,Finn Ole Becker,de GER,Hoffenheim,6.7,247,315,78.4,3882,1192,132,151,87.4,86,104,82.7,22,40,55.0,0,0.4,0.7,-0.4,6,15,11,0,36,MF,23,2000
337,Mathias Olesen,lu LUX,Köln,1.2,42,53,79.2,639,170,24,29,82.8,15,17,88.2,2,3,66.7,0,0.0,0.2,0.0,1,5,2,1,7,"MF,FW",22,2001
338,Dani Olmo,es ESP,RB Leipzig,16.1,511,657,77.8,8589,2309,256,306,83.7,187,226,82.7,52,74,70.3,5,5.4,3.7,-0.4,32,60,21,7,68,MF,25,1998
339,Jonas Omlin,ch SUI,Gladbach,7.0,208,276,75.4,5517,3723,38,38,100.0,106,108,98.1,64,130,49.2,1,0.4,0.0,+0.6,1,1,0,0,0,GK,29,1994
340,Karim Onisiwo,at AUT,Mainz 05,16.6,205,338,60.7,2977,710,117,166,70.5,52,88,59.1,19,31,61.3,3,1.3,1.3,+1.7,16,19,9,5,27,"FW,MF",31,1992
341,Loïs Openda,be BEL,RB Leipzig,30.0,348,524,66.4,4561,1025,211,281,75.1,92,128,71.9,13,31,41.9,7,5.8,4.6,+1.2,35,21,21,5,45,FW,23,2000
342,Leon Opitz,de GER,Werder Bremen,0.2,6,13,46.2,101,38,4,5,80.0,1,5,20.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,"FW,DF",18,2005
343,Willi Orban,hu HUN,RB Leipzig,17.6,1251,1396,89.6,23362,8621,395,432,91.4,763,813,93.8,83,124,66.9,0,0.4,0.8,-0.4,7,67,4,1,97,DF,30,1992
344,Ivan Ordets,ua UKR,Bochum,20.9,473,653,72.4,9071,2797,157,215,73.0,268,325,82.5,44,89,49.4,0,0.5,1.7,-0.5,4,21,1,0,44,DF,31,1992
345,Patrick Osterhage,de GER,Bochum,20.7,658,835,78.8,9287,2817,378,439,86.1,200,248,80.6,35,59,59.3,1,0.8,0.7,+0.2,13,49,13,2,64,MF,23,2000
346,Salih Özcan,tr TUR,Dortmund,13.2,680,794,85.6,11028,2214,344,373,92.2,277,316,87.7,40,65,61.5,0,1.0,0.8,-1.0,11,54,7,0,57,MF,25,1998
347,Willian Pacho,ec ECU,Eint Frankfurt,33.0,1930,2286,84.4,35292,13419,677,748,90.5,1097,1195,91.8,135,280,48.2,3,1.1,1.6,+1.9,6,137,10,2,148,DF,21,2001
348,Gonçalo Paciência,pt POR,Bochum,7.2,111,176,63.1,1573,553,64,84,76.2,26,37,70.3,10,19,52.6,1,1.3,0.6,-0.3,9,20,7,2,21,"FW,MF",28,1994
349,Exequiel Palacios,ar ARG,Leverkusen,20.3,1856,2023,91.7,26250,8146,1153,1217,94.7,560,601,93.2,80,103,77.7,4,3.8,4.1,+0.2,27,186,31,2,162,MF,24,1998
350,Miloš Pantović,rs SRB,Union Berlin,0.2,4,7,57.1,45,23,2,3,66.7,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,MF,27,1996
351,Antonios Papadopoulos,de GER,Dortmund,1.3,59,74,79.7,1170,316,11,14,78.6,41,45,91.1,6,12,50.0,0,0.0,0.0,0.0,0,1,0,0,1,DF,23,1999
352,Matondo-Merveille Papela,de GER,Mainz 05,2.9,64,91,70.3,1034,318,33,37,89.2,26,35,74.3,4,12,33.3,0,0.3,0.2,-0.3,3,6,0,0,12,"MF,DF",22,2001
353,Leart Paqarada,xk KVX,Köln,11.9,490,717,68.3,8479,3953,243,282,86.2,178,228,78.1,57,149,38.3,0,1.7,3.0,-1.7,22,34,17,9,45,DF,28,1994
354,Kevin Paredes,us USA,Wolfsburg,15.9,455,592,76.9,6756,2043,260,301,86.4,148,191,77.5,27,52,51.9,0,1.4,1.9,-1.4,17,29,17,5,50,"FW,MF",20,2003
355,Felix Passlack,de GER,Bochum,10.7,262,414,63.3,4702,1695,105,126,83.3,121,174,69.5,24,65,36.9,2,1.2,1.2,+0.8,14,20,11,6,27,DF,25,1998
356,Jiří Pavlenka,cz CZE,Werder Bremen,7.0,187,246,76.0,4952,3302,39,39,100.0,93,93,100.0,54,113,47.8,0,0.0,0.0,0.0,0,0,0,0,0,GK,31,1992
357,Aleksandar Pavlovic,de GER,Bayern Munich,13.6,897,971,92.4,15356,4023,430,452,95.1,370,388,95.4,80,98,81.6,2,1.0,1.8,+1.0,11,95,12,1,105,MF,19,2004
358,Mads Pedersen,dk DEN,Augsburg,19.8,637,853,74.7,10860,3963,313,351,89.2,249,349,71.3,59,97,60.8,1,1.5,2.1,-0.5,12,46,21,8,66,DF,26,1996
359,Jordan Pefok,us USA,Gladbach,15.8,221,281,78.6,3069,514,123,153,80.4,65,74,87.8,12,16,75.0,3,2.5,1.9,+0.5,20,14,4,0,22,FW,27,1996
360,Jordan Pefok,us USA,Union Berlin,0.3,2,5,40.0,14,0,2,3,66.7,0,0,,0,0,,0,0.1,0.0,-0.1,2,0,0,0,0,FW,27,1996
361,Dženan Pejčinović,de GER,Wolfsburg,0.4,6,10,60.0,76,0,4,6,66.7,2,3,66.7,0,0,,0,0.1,0.0,-0.1,2,0,0,0,0,FW,18,2005
362,Daniel Peretz,il ISR,Bayern Munich,0.2,12,17,70.6,231,106,3,3,100.0,8,8,100.0,1,6,16.7,0,0.0,0.0,0.0,0,0,0,0,0,GK,23,2000
363,Matteo Perez Vinlöf,se SWE,Bayern Munich,0.2,11,13,84.6,156,22,7,7,100.0,4,4,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,FW,17,2005
364,Pavao Pervan,at AUT,Wolfsburg,9.0,229,300,76.3,6220,4414,55,55,100.0,105,108,97.2,68,136,50.0,0,0.0,0.0,0.0,0,2,0,0,0,GK,35,1987
365,Jens Petter Hauge,no NOR,Eint Frankfurt,1.6,69,85,81.2,1097,270,33,39,84.6,31,36,86.1,4,6,66.7,0,0.1,0.4,-0.1,2,4,4,0,6,"MF,FW",23,1999
366,Luca Pfeiffer,de GER,Darmstadt 98,18.0,290,414,70.0,4273,930,169,216,78.2,96,137,70.1,16,32,50.0,4,1.7,1.0,+2.3,19,20,8,1,37,"FW,MF",26,1996
367,Patric Pfeiffer,de GER,Augsburg,5.7,193,267,72.3,4034,1515,56,65,86.2,105,132,79.5,30,58,51.7,1,0.8,0.6,+0.2,4,15,3,1,19,DF,23,1999
368,Maximilian Philipp,de GER,Freiburg,3.6,81,109,74.3,1056,161,47,54,87.0,24,32,75.0,2,3,66.7,0,0.4,0.4,-0.4,3,6,2,1,6,"FW,MF",29,1994
369,Florian Pick,de GER,Heidenheim,3.6,118,183,64.5,2066,705,47,65,72.3,50,64,78.1,15,35,42.9,1,0.8,1.1,+0.2,9,4,5,3,12,"MF,FW",27,1995
370,Amos Pieper,de GER,Werder Bremen,6.6,229,312,73.4,4549,1880,79,100,79.0,114,131,87.0,33,66,50.0,0,0.8,0.5,-0.8,2,25,2,0,24,DF,25,1998
371,Marvin Pieringer,de GER,Heidenheim,16.8,298,431,69.1,4439,992,166,227,73.1,93,132,70.5,22,33,66.7,3,2.1,1.5,+0.9,14,30,10,0,41,"MF,FW",23,1999
372,Alassane Pléa,fr FRA,Gladbach,21.3,541,774,69.9,8777,2694,282,345,81.7,186,267,69.7,52,87,59.8,4,4.0,4.1,0.0,36,47,38,3,115,"FW,MF",30,1993
373,Ole Pohlmann,de GER,Dortmund,0.6,13,20,65.0,164,2,9,9,100.0,3,5,60.0,0,4,0.0,0,0.1,0.0,-0.1,1,0,0,0,0,MF,22,2001
374,Sebastian Polter,de GER,Darmstadt 98,5.0,65,112,58.0,872,241,31,52,59.6,26,39,66.7,1,1,100.0,1,0.6,0.5,+0.4,3,5,2,1,13,FW,32,1991
375,Yussuf Poulsen,dk DEN,RB Leipzig,13.5,207,289,71.6,2552,622,130,164,79.3,48,66,72.7,6,10,60.0,2,1.0,2.3,+1.0,13,8,5,2,16,FW,29,1994
376,Grischa Prömel,de GER,Hoffenheim,23.8,802,983,81.6,12526,2950,414,470,88.1,317,360,88.1,47,87,54.0,5,2.8,2.2,+2.2,21,74,17,2,96,MF,28,1995
377,Gustavo Puerta,co COL,Leverkusen,0.5,39,42,92.9,596,209,20,21,95.2,16,17,94.1,3,4,75.0,0,0.1,0.1,-0.1,1,4,1,0,8,"DF,MF",20,2003
378,Luca Raimund,de GER,Stuttgart,0.3,16,23,69.6,203,18,11,14,78.6,5,7,71.4,0,0,,0,0.0,0.0,0.0,0,0,1,0,1,"FW,MF",18,2005
379,Grant Ranos,am ARM,Gladbach,0.5,20,25,80.0,262,76,9,10,90.0,8,11,72.7,0,1,0.0,0,0.0,0.1,0.0,0,2,0,0,3,"MF,FW",20,2003
